packageId,dateIssued,granuleId,title,granuleClass
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgS243-3,"ADJOURNMENT UNTIL TUESDAY, FEBRUARY 7, 2023, AT 3 P.M.",SENATE
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgS243-2,APPOINTMENT OF ACTING PRESIDENT PRO TEMPORE,SENATE
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgS243,House of Representatives,SENATE
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95-6,Daily Digest/Next Meeting of the SENATE + Next Meeting of the HOUSE OF REPRESENTATIVES + Other End Matter,DAILYDIGEST
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95-5,Daily Digest/COMMITTEE MEETINGS FOR 2023-02-06,DAILYDIGEST
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95-4,Daily Digest/House Committee Meetings,DAILYDIGEST
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95-3,Daily Digest/House of Representatives,DAILYDIGEST
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95-2,Daily Digest/Senate Committee Meetings,DAILYDIGEST
CREC-2023-02-03,2023-02-03,CREC-2023-02-03-pt1-PgD95,Daily Digest/Senate,DAILYDIGEST
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS242,CONFIRMATION,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-7,NOMINATIONS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-6,ADJOURNMENT UNTIL 11 A.M. TOMORROW,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-5,"ORDERS FOR FRIDAY, FEBRUARY 3, THROUGH TUESDAY, FEBRUARY 7, 2023",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-4,AUTHORIZING APPOINTMENT OF ESCORT COMMITTEE,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-3,MEASURE READ THE FIRST TIME--S. 259,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240-2,RESOLUTIONS SUBMITTED TODAY,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS240,RESOLUTIONS SUBMITTED TODAY,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS239-3,PROVIDING FOR A JOINT SESSION OF CONGRESS TO RECEIVE A MESSAGE FROM THE PRESIDENT,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS239-2,AUTHORITY FOR COMMITIEES TO MEET,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS239,"SENATE RESOLUTION 32--CONDEMNING THE VIOLENT INSURRECTION IN BRAZIL ON JANUARY 8, 2023, AND EXPRESSING UNITED STATES SOLIDARITY WITH THE PEOPLE OF BRAZIL, AS WELL AS SUPPORT FOR SAFEGUARDING BRAZIL...",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS238-3,"SENATE RESOLUTION 31--TO CONSTITUTE THE MINORITY PARTY'S MEMBERSHIP ON CERTAIN COMMITTEES FOR THE ONE HUNDRED EIGHTEENTH CONGRESS, OR UNTIL THEIR SUCCESSORS ARE CHOSEN",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS238-2,"SENATE RESOLUTION 30--TO CONSTITUTE THE MAJORITY PARTY'S MEMBERSHIP ON CERTAIN COMMITTEES FOR THE ONE HUNDRED EIGHTEENTH CONGRESS, OR UNTIL THEIR SUCCESSORS ARE CHOSEN.",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS238,"SENATE RESOLUTION 29--DESIGNATING THE WEEK BEGINNING FEBRUARY 5, 2023, AS ``NATIONAL TRIBAL COLLEGES AND UNIVERSITIES WEEK''",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS237-3,SENATE RESOLUTION 28--COMMEMORATING THE 20-YEAR ANNIVERSARY OF THE LOSS OF SPACE SHUTTLE COLUMBIA,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS237-2,"SENATE RESOLUTION 27--DESIGNATING FEBRUARY 1, 2023, AS ``BLUE STAR MOTHER'S DAY''",SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS237,SENATE RESOLUTION 26--HONORING THE 106TH ANNIVERSARY OF SELFRIDGE AIR NATIONAL GUARD BASE AND THE CONTRIBUTIONS OF SELFRIDGE AIR NATIONAL GUARD BASE TO THE MILITARY AND NATIONAL SECURITY OF THE...,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS236-2,SUBMITTED RESOLUTIONS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS236,Introductory Statement on S. 265,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS235-3,Introductory Statement on S. 255,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS235-2,Introductory Statement on S. 253,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS235,Introductory Statement on S. 247,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS234,Introductory Statement on S. 246,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS231-4,Introductory Statement on S. 242,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS231-3,Introductory Statement on S. 241,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS231-2,STATEMENTS ON INTRODUCED BILLS AND JOINT RESOLUTIONS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS231,ADDITIONAL COSPONSORS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS230,SUBMISSION OF CONCURRENT AND SENATE RESOLUTIONS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS229,INTRODUCTION OF BILLS AND JOINT RESOLUTIONS,SENATE
CREC-2023-02-02,2023-02-02,CREC-2023-02-02-pt1-PgS228,EXECUTIVE REPORTS OF COMMITTEES,SENATE
